{Bxqsq=t,Dsopp=f,Katri5=n,Qxmsq=f,Skrxp=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Katri5=n,Rxmsq=f,Skrxp=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Katri5=n,Qxmsq=f,Skrxp=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Reskr=f,Rxmsq=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Reskr=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Reskr=f,Rxmsq=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Rxmsq=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Wkcti=f,Wkna8=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Qxmsq=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Rxmsq=f,Wkcti=f,Wkna8=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Rxmsq=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Wkcti=f,Wkna8=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Rxmsq=f,Wkcti=f,Wkna8=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,Wkcti=f,Wkna8=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Reskr=f,Rxmsq=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Qxmsq=f,Reskr=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Katri5=n,Skrxp=f,Thrsk=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Katri5=n,Qxmsq=f,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Katri5=n,Qxmsq=f,Thrsk=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Katri5=n,Qxmsq=f,Skrxp=f,Thrsk=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Skrxp=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Qxmsq=f,Skrxp=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Qxmsq=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Rxmsq=f,Skrxp=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Skrxp=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,Skrxp=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Reskr=f,Skrxp=f,Thrsk=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Qxmsq=f,Reskr=f,Skrxp=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Reskr=f,Skrxp=f,Thrsk=f} => {Class=True}
{Bkxcr=t,Dsopp=f,Katri5=n,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Bkxcr=t,Katri5=n,Thrsk=f,Wkcti=f,Wkna8=f,Wknck=t} => {Class=True}
{Bkona=f,Bkxcr=t,Dsopp=f,Katri5=n,Thrsk=f,Wknck=t} => {Class=True}
{Bkxcr=t,Dsopp=f,Katri5=n,Skrxp=f,Thrsk=f,Wknck=t} => {Class=True}
{Bkona=f,Bkxcr=t,Katri5=n,Thrsk=f,Wkna8=f,Wknck=t} => {Class=True}
{Bkxcr=t,Katri5=n,Skrxp=f,Thrsk=f,Wkna8=f,Wknck=t} => {Class=True}
{Bkona=f,Bkxcr=t,Dsopp=f,Wkcti=f,Wkna8=f,Wknck=t} => {Class=True}
{Bkona=f,Bkxcr=t,Dsopp=f,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Bkxcr=t,Dsopp=f,Thrsk=f,Wkcti=f,Wkna8=f,Wknck=t} => {Class=True}
{Bkona=f,Bkxcr=t,Thrsk=f,Wkcti=f,Wkna8=f,Wknck=t} => {Class=True}
{Bkxcr=t,Dsopp=f,Reskr=f,Thrsk=f,Wkna8=f,Wknck=t} => {Class=True}
{Bkona=f,Bkxcr=t,Dsopp=f,Skrxp=f,Wkna8=f,Wknck=t} => {Class=True}
{Bkona=f,Bkxcr=t,Dsopp=f,Thrsk=f,Wkna8=f,Wknck=t} => {Class=True}
{Bkona=f,Bkxcr=t,Dsopp=f,Skrxp=f,Thrsk=f,Wknck=t} => {Class=True}
{Bkona=f,Bkxcr=t,Skrxp=f,Thrsk=f,Wkna8=f,Wknck=t} => {Class=True}
{Bknwy=f,Blxwp=t,Dsopp=f,Wkcti=f,Wkna8=f,Wknck=t} => {Class=True}
{Blxwp=t,Dsopp=f,Mulch=f,Wkcti=f,Wkna8=f,Wknck=t} => {Class=True}
{Blxwp=t,Dsopp=f,Thrsk=f,Wkcti=f,Wkna8=f,Wknck=t} => {Class=True}
{Bknwy=f,Blxwp=t,Dsopp=f,Reskr=f,Wkna8=f,Wknck=t} => {Class=True}
{Blxwp=t,Dsopp=f,Reskr=f,Thrsk=f,Wkna8=f,Wknck=t} => {Class=True}
{Bkona=f,Blxwp=t,Dsopp=f,Skrxp=f,Wkna8=f,Wknck=t} => {Class=True}
{Bkxbq=t,Katri5=n,Reskd=f,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bkon8=f,Bkxbq=f,Katri5=n,R2ar8=t,Thrsk=f,Wknck=t} => {Class=True}
{Bkon8=f,Bkxbq=f,Katri5=n,Qxmsq=f,R2ar8=t,Wknck=t} => {Class=True}
{Bkon8=f,Bkxbq=f,R2ar8=t,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,Bkxbq=f,Dsopp=f,Rimmx=f,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,Bkxbq=f,Dsopp=f,Qxmsq=f,Rimmx=f,Wknck=t} => {Class=True}
{Bknwy=f,Bkxbq=f,Dsopp=f,Wkcti=f,Wkna8=f,Wknck=t} => {Class=True}
{Bknwy=f,Bkxbq=f,Dsopp=f,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,Cntxt=f,R2ar8=t,Reskr=f,Simpl=f,Wknck=t} => {Class=True}
{Bknwy=f,Cntxt=f,Dsopp=f,Reskr=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Cntxt=f,Dsopp=f,R2ar8=t,Reskr=f,Wknck=t} => {Class=True}
{Cntxt=f,Dsopp=f,R2ar8=t,Reskr=f,Thrsk=f,Wknck=t} => {Class=True}
{Bknwy=f,Bkona=f,Simpl=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Bkona=f,Dsopp=f,Katri5=n,Simpl=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Dsopp=f,Katri5=n,Simpl=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Bkona=f,Katri5=n,Simpl=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Rkxwp=f,Simpl=f,Wkcti=f,Wknck=t,Wkovl=t} => {Class=True}
{Mulch=f,Rkxwp=f,Simpl=f,Wkcti=f,Wknck=t,Wkovl=t} => {Class=True}
{Mulch=f,Reskr=f,Rkxwp=f,Simpl=f,Wknck=t,Wkovl=t} => {Class=True}
{Dsopp=f,Mulch=f,Rkxwp=f,Simpl=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Bkona=f,Rkxwp=f,Simpl=f,Wknck=t,Wkovl=t} => {Class=True}
{Bkona=f,Rkxwp=f,Simpl=f,Skrxp=f,Wknck=t,Wkovl=t} => {Class=True}
{Bkona=f,Mulch=f,Rkxwp=f,Simpl=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Rkxwp=f,Simpl=f,Skrxp=f,Wknck=t,Wkovl=t} => {Class=True}
{Mulch=f,Rkxwp=f,Simpl=f,Skrxp=f,Wknck=t,Wkovl=t} => {Class=True}
{Bkona=f,Dsopp=f,Simpl=f,Wkcti=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Dsopp=f,Simpl=f,Wkcti=f,Wknck=t,Wkovl=t} => {Class=True}
{Dsopp=f,Mulch=f,Simpl=f,Wkcti=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Bkona=f,Simpl=f,Wkcti=f,Wknck=t,Wkovl=t} => {Class=True}
{Bkona=f,Simpl=f,Skrxp=f,Wkcti=f,Wknck=t,Wkovl=t} => {Class=True}
{Bkona=f,Mulch=f,Simpl=f,Wkcti=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Simpl=f,Skrxp=f,Wkcti=f,Wknck=t,Wkovl=t} => {Class=True}
{Mulch=f,Simpl=f,Skrxp=f,Wkcti=f,Wknck=t,Wkovl=t} => {Class=True}
{Bkona=f,Dsopp=f,Reskr=f,Simpl=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Dsopp=f,Reskr=f,Simpl=f,Wknck=t,Wkovl=t} => {Class=True}
{Dsopp=f,Mulch=f,Reskr=f,Simpl=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Bkona=f,Reskr=f,Simpl=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Reskr=f,Simpl=f,Skrxp=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Bkona=f,Dsopp=f,Simpl=f,Wknck=t,Wkovl=t} => {Class=True}
{Bkona=f,Dsopp=f,Mulch=f,Simpl=f,Wknck=t,Wkovl=t} => {Class=True}
{Bkona=f,Dsopp=f,R2ar8=t,Simpl=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bkona=f,Qxmsq=f,R2ar8=t,Simpl=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Katri5=n,R2ar8=t,Rkxwp=f,Simpl=f,Wknck=t} => {Class=True}
{Bkona=f,Katri5=n,R2ar8=t,Rkxwp=f,Simpl=f,Wknck=t} => {Class=True}
{Katri5=n,Qxmsq=f,R2ar8=t,Rkxwp=f,Simpl=f,Wknck=t} => {Class=True}
{Dsopp=f,Katri5=n,R2ar8=t,Reskr=f,Simpl=f,Wknck=t} => {Class=True}
{Dsopp=f,Katri5=n,R2ar8=t,Simpl=f,Wkna8=f,Wknck=t} => {Class=True}
{Bkona=f,Dsopp=f,R2ar8=t,Simpl=f,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,R2ar8=t,Simpl=f,Wkcti=f,Wknck=t} => {Class=True}
{Dsopp=f,R2ar8=t,Simpl=f,Skrxp=f,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,R2ar8=t,Simpl=f,Skrxp=f,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,Qxmsq=f,R2ar8=t,Simpl=f,Wkcti=f,Wknck=t} => {Class=True}
{Qxmsq=f,R2ar8=t,Simpl=f,Skrxp=f,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,R2ar8=t,Reskr=f,Simpl=f,Wknck=t} => {Class=True}
{Bknwy=f,Qxmsq=f,R2ar8=t,Reskr=f,Simpl=f,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,Katri5=n,Simpl=f,Skewr=t,Wknck=t} => {Class=True}
{Dsopp=f,Katri5=n,Simpl=f,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Bknwy=f,Bkona=f,Katri5=n,Simpl=f,Skewr=t,Wknck=t} => {Class=True}
{Bkona=f,Katri5=n,Simpl=f,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Bknwy=f,Katri5=n,Qxmsq=f,Simpl=f,Skewr=t,Wknck=t} => {Class=True}
{Katri5=n,Qxmsq=f,Simpl=f,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Dsopp=f,Qxmsq=f,Rimmx=f,Simpl=f,Skewr=t,Wknck=t} => {Class=True}
{Bknwy=f,Qxmsq=f,Rimmx=f,Simpl=f,Skewr=t,Wknck=t} => {Class=True}
{Bkona=f,Katri5=n,Rkxwp=f,Simpl=f,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,Qxmsq=f,Rkxwp=f,Simpl=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bkona=f,Dsopp=f,Katri5=n,Simpl=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Dsopp=f,Katri5=n,Simpl=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Katri5=n,Simpl=f,Skrxp=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Katri5=n,Simpl=f,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Bkona=f,Katri5=n,Simpl=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bkona=f,Katri5=n,Simpl=f,Skrxp=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bkona=f,Katri5=n,Simpl=f,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bkona=f,Katri5=n,Qxmsq=f,Simpl=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Katri5=n,Qxmsq=f,Simpl=f,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,Qxmsq=f,Simpl=f,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Reskr=f,Rkxwp=f,Simpl=f,Skrxp=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bkona=f,Dsopp=f,Rkxwp=f,Simpl=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Qxmsq=f,Rimmx=f,Simpl=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bkona=f,Simpl=f,Wkcti=f,Wkna8=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bkona=f,Qxmsq=f,Simpl=f,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{Qxmsq=f,Simpl=f,Wkcti=f,Wkna8=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Reskr=f,Simpl=f,Skrxp=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Bkona=f,Reskr=f,Simpl=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bkona=f,Qxmsq=f,Reskr=f,Simpl=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Bkona=f,Dsopp=f,Simpl=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Dsopp=f,Rimmx=f,Simpl=f,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,Qxmsq=f,Rimmx=f,Simpl=f,Wknck=t} => {Class=True}
{Bknwy=f,Bkona=f,Dsopp=f,Simpl=f,Wkcti=f,Wknck=t} => {Class=True}
{Bkona=f,Dsopp=f,Simpl=f,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,Simpl=f,Wkcti=f,Wkna8=f,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,Simpl=f,Skrxp=f,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,Simpl=f,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Bkona=f,Katri5=n,Skewr=t,Thrsk=f,Wknck=t,Wkovl=t} => {Class=True}
{Bkon8=f,Bkona=f,Katri5=n,Skewr=t,Wknck=t,Wkovl=t} => {Class=True}
{Bkona=f,Katri5=n,Qxmsq=f,Skewr=t,Wknck=t,Wkovl=t} => {Class=True}
{Bkon8=f,Katri5=n,Qxmsq=f,Skewr=t,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Bkona=f,Rkxwp=f,Skewr=t,Wknck=t,Wkovl=t} => {Class=True}
{Bkona=f,Rkxwp=f,Skewr=t,Thrsk=f,Wknck=t,Wkovl=t} => {Class=True}
{Bkon8=f,Bkona=f,Rkxwp=f,Skewr=t,Wknck=t,Wkovl=t} => {Class=True}
{Bkona=f,Qxmsq=f,Rkxwp=f,Skewr=t,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Rkxwp=f,Skewr=t,Thrsk=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Bkon8=f,Rkxwp=f,Skewr=t,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Qxmsq=f,Rkxwp=f,Skewr=t,Wknck=t,Wkovl=t} => {Class=True}
{Bkon8=f,Rkxwp=f,Skewr=t,Thrsk=f,Wknck=t,Wkovl=t} => {Class=True}
{Qxmsq=f,Rkxwp=f,Skewr=t,Thrsk=f,Wknck=t,Wkovl=t} => {Class=True}
{Bkon8=f,Qxmsq=f,Rkxwp=f,Skewr=t,Wknck=t,Wkovl=t} => {Class=True}
{Bkon8=f,Skewr=t,Thrsk=f,Wkcti=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Bkona=f,Reskr=f,Skewr=t,Wknck=t,Wkovl=t} => {Class=True}
{Bkona=f,Reskr=f,Skewr=t,Thrsk=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Reskr=f,Skewr=t,Thrsk=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Bkona=f,Dsopp=f,Skewr=t,Wknck=t,Wkovl=t} => {Class=True}
{Bkona=f,Katri5=n,Rkxwp=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Katri5=n,Rkxwp=f,Thrsk=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Bkon8=f,Katri5=n,Rkxwp=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Bkona=f,Katri5=n,Wkcti=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Katri5=n,Thrsk=f,Wkcti=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Bkon8=f,Katri5=n,Wkcti=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Bkona=f,Katri5=n,Reskr=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Katri5=n,Reskr=f,Thrsk=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Katri5=n,Qxmsq=f,Reskr=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Bkona=f,Dsopp=f,Katri5=n,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Katri5=n,Thrsk=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Bkona=f,Katri5=n,Thrsk=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Bkon8=f,Bkona=f,Katri5=n,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Bkon8=f,Katri5=n,Thrsk=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Bkona=f,Rkxwp=f,Wkcti=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Rkxwp=f,Thrsk=f,Wkcti=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Bkon8=f,Rkxwp=f,Wkcti=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Bkona=f,Reskr=f,Rkxwp=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Reskr=f,Rkxwp=f,Thrsk=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Bkona=f,Dsopp=f,Rkxwp=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Dsopp=f,Rkxwp=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Rkxwp=f,Thrsk=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Bkona=f,Rkxwp=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Bkona=f,Rkxwp=f,Thrsk=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Bkon8=f,Bkona=f,Rkxwp=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Rkxwp=f,Thrsk=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Bkon8=f,Rkxwp=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Bkon8=f,Rkxwp=f,Thrsk=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Bkona=f,Thrsk=f,Wkcti=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Bkon8=f,Bkona=f,Wkcti=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Bkona=f,Qxmsq=f,Wkcti=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Bkon8=f,Thrsk=f,Wkcti=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Qxmsq=f,Thrsk=f,Wkcti=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Bkon8=f,Qxmsq=f,Wkcti=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Bkona=f,Dsopp=f,Reskr=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Dsopp=f,Reskr=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Reskr=f,Thrsk=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Bkona=f,Reskr=f,Thrsk=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Bkona=f,Dsopp=f,Katri5=n,Rkxwp=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Dsopp=f,Katri5=n,Rkxwp=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Bkona=f,Katri5=n,Rkxwp=f,Wknck=t,Wkovl=t} => {Class=True}
{Bkon8=f,Bkona=f,Katri5=n,Rkxwp=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Bkon8=f,Katri5=n,Rkxwp=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Dsopp=f,Katri5=n,Reskr=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Bkona=f,Dsopp=f,Katri5=n,Wknck=t,Wkovl=t} => {Class=True}
{Bkona=f,Dsopp=f,Rkxwp=f,Wkcti=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Dsopp=f,Rkxwp=f,Wkcti=f,Wknck=t,Wkovl=t} => {Class=True}
{Dsopp=f,Rkxwp=f,Skrxp=f,Wkcti=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Bkona=f,Rkxwp=f,Wkcti=f,Wknck=t,Wkovl=t} => {Class=True}
{Bkon8=f,Bkona=f,Rkxwp=f,Wkcti=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Rkxwp=f,Skrxp=f,Wkcti=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Bkon8=f,Rkxwp=f,Wkcti=f,Wknck=t,Wkovl=t} => {Class=True}
{Bkona=f,Dsopp=f,Reskr=f,Rkxwp=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Dsopp=f,Reskr=f,Rkxwp=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Bkona=f,Dsopp=f,Rkxwp=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Bkona=f,Dsopp=f,Wkcti=f,Wknck=t,Wkovl=t} => {Class=True}
{Bkona=f,Dsopp=f,Thrsk=f,Wkcti=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Bkon8=f,Bkona=f,Wkcti=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Bkona=f,Dsopp=f,Reskr=f,Wknck=t,Wkovl=t} => {Class=True}
{Dsopp=f,Katri5=n,R2ar8=t,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Dsopp=f,Katri5=n,Qxmsq=f,R2ar8=t,Skewr=t,Wknck=t} => {Class=True}
{Katri5=n,R2ar8=t,Skewr=t,Thrsk=f,Wkna8=f,Wknck=t} => {Class=True}
{Katri5=n,Qxmsq=f,R2ar8=t,Skewr=t,Wkna8=f,Wknck=t} => {Class=True}
{Katri5=n,Qxmsq=f,R2ar8=t,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{R2ar8=t,Reskr=f,Rkxwp=f,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Dsopp=f,R2ar8=t,Rkxwp=f,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Qxmsq=f,R2ar8=t,Rkxwp=f,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Dsopp=f,R2ar8=t,Skewr=t,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Qxmsq=f,R2ar8=t,Skewr=t,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Dsopp=f,R2ar8=t,Reskr=f,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Dsopp=f,Qxmsq=f,R2ar8=t,Reskr=f,Skewr=t,Wknck=t} => {Class=True}
{Qxmsq=f,R2ar8=t,Reskr=f,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Bknwy=f,Bxqsq=f,Dsopp=f,R2ar8=t,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,Bxqsq=f,R2ar8=t,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,Bxqsq=f,Dsopp=f,R2ar8=t,Reskr=f,Wknck=t} => {Class=True}
{Bxqsq=f,Dsopp=f,R2ar8=t,Reskr=f,Thrsk=f,Wknck=t} => {Class=True}
{Bknwy=f,Bxqsq=f,Dsopp=f,R2ar8=t,Thrsk=f,Wknck=t} => {Class=True}
{Dsopp=f,Katri5=n,R2ar8=t,Rkxwp=f,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,R2ar8=t,Rkxwp=f,Wkna8=f,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,R2ar8=t,Rkxwp=f,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,Qxmsq=f,R2ar8=t,Rkxwp=f,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,R2ar8=t,Reskr=f,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Katri5=n,R2ar8=t,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,R2ar8=t,Wkcti=f,Wkna8=f,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,R2ar8=t,Thrsk=f,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,Qxmsq=f,R2ar8=t,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Katri5=n,R2ar8=t,Reskr=f,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,R2ar8=t,Reskr=f,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,Qxmsq=f,R2ar8=t,Reskr=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Katri5=n,R2ar8=t,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
