{Bxqsq=t} => {Class=True}
{Wknck=t} => {Class=True}
{Bkxwp=t,Bxqsq=t} => {Class=True}
{Bkxwp=t,Wkovl=f} => {Class=True}
{Bkxbq=f,Bkxwp=t} => {Class=True}
{Bkxwp=t,Cntxt=f} => {Class=True}
{Bkxwp=t,Simpl=f} => {Class=True}
{Bkxwp=t,Dwipd=l} => {Class=True}
{Bkxwp=t,Katri5=n} => {Class=True}
{Bkxwp=t,Rkxwp=f} => {Class=True}
{Bkxwp=t,Rimmx=f} => {Class=True}
{Bkona=f,Bkxwp=t} => {Class=True}
{Wknck=t,Wkpos=f} => {Class=True}
{Katri5=n,Wkpos=f} => {Class=True}
{Wkcti=f,Wkpos=f} => {Class=True}
{Bxqsq=t,Dwipd=g} => {Class=True}
{Bkxcr=t,Bxqsq=t} => {Class=True}
{Blxwp=t,Bxqsq=t} => {Class=True}
{Bxqsq=t,Cntxt=t} => {Class=True}
{Bkxbq=f,Bxqsq=t} => {Class=True}
{Bxqsq=t,Simpl=f} => {Class=True}
{Bxqsq=t,Wknck=f} => {Class=True}
{Bxqsq=t,R2ar8=t} => {Class=True}
{Bxqsq=t,Skewr=t} => {Class=True}
{Bxqsq=t,Wtoeg=n} => {Class=True}
{Bxqsq=t,Katri5=n} => {Class=True}
{Bxqsq=t,Rimmx=f} => {Class=True}
{Bxqsq=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Reskr=f} => {Class=True}
{Bxqsq=t,Dsopp=f} => {Class=True}
{Bkona=f,Bxqsq=t} => {Class=True}
{Bxqsq=t,Skrxp=f} => {Class=True}
{Bxqsq=t,Thrsk=f} => {Class=True}
{Dwipd=g,Wknck=t} => {Class=True}
{Bkspr=t,Wknck=t} => {Class=True}
{Bkxcr=t,Wknck=t} => {Class=True}
{Bkxbq=f,Bkxcr=t} => {Class=True}
{Blxwp=t,Wknck=t} => {Class=True}
{Cntxt=t,Wknck=t} => {Class=True}
{Bkxbq=t,Wknck=t} => {Class=True}
{Simpl=f,Wknck=t} => {Class=True}
{Wknck=t,Wkovl=t} => {Class=True}
{R2ar8=t,Wknck=t} => {Class=True}
{Skewr=t,Wknck=t} => {Class=True}
{Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,Wknck=t} => {Class=True}
{Rkxwp=f,Wknck=t} => {Class=True}
{Rimmx=f,Wknck=t} => {Class=True}
{Wkcti=f,Wknck=t} => {Class=True}
{Reskr=f,Wknck=t} => {Class=True}
{Dsopp=f,Wknck=t} => {Class=True}
{Bknwy=f,Wknck=t} => {Class=True}
{Wkna8=f,Wknck=t} => {Class=True}
{Thrsk=f,Wknck=t} => {Class=True}
{Blxwp=t,Rkxwp=f} => {Class=True}
{R2ar8=t,Rimmx=f,Rkxwp=f,Skach=f,Skrxp=f,Wkpos=f} => {Class=True}
{R2ar8=t,Rimmx=f,Rkxwp=f,Skach=f,Thrsk=f,Wkpos=f} => {Class=True}
{R2ar8=t,Rkxwp=f,Skach=f,Skrxp=f,Thrsk=f,Wkpos=f} => {Class=True}
{R2ar8=t,Rimmx=f,Skach=f,Skrxp=f,Thrsk=f,Wkpos=f} => {Class=True}
{Dsopp=f,Dwipd=l,Katri5=n,Rimmx=f,Thrsk=f,Wkpos=f} => {Class=True}
{Dsopp=f,Dwipd=l,Katri5=n,Qxmsq=f,Rimmx=f,Wkpos=f} => {Class=True}
{Dsopp=f,Dwipd=l,Katri5=n,Reskd=f,Rimmx=f,Wkpos=f} => {Class=True}
{Dsopp=f,Dwipd=l,Katri5=n,Rimmx=f,Skach=f,Wkpos=f} => {Class=True}
{Dwipd=l,Katri5=n,Qxmsq=f,Rimmx=f,Thrsk=f,Wkpos=f} => {Class=True}
{Dwipd=l,Katri5=n,Reskd=f,Rimmx=f,Thrsk=f,Wkpos=f} => {Class=True}
{Dwipd=l,Katri5=n,Qxmsq=f,Reskd=f,Rimmx=f,Wkpos=f} => {Class=True}
{Dsopp=f,Katri5=n,Rimmx=f,Rkxwp=f,Thrsk=f,Wkpos=f} => {Class=True}
{Dsopp=f,Katri5=n,Qxmsq=f,Rimmx=f,Rkxwp=f,Wkpos=f} => {Class=True}
{Dsopp=f,Katri5=n,Reskd=f,Rimmx=f,Rkxwp=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bkon8=f,Katri5=n,Qxmsq=f,Rkxwp=f,Wkpos=f} => {Class=True}
{Dsopp=f,Katri5=n,Qxmsq=f,Rkxwp=f,Thrsk=f,Wkpos=f} => {Class=True}
{Dsopp=f,Katri5=n,Reskd=f,Rkxwp=f,Thrsk=f,Wkpos=f} => {Class=True}
{Katri5=n,Qxmsq=f,Reskd=f,Rkxwp=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkblk=f,Dsopp=f,Katri5=n,Qxmsq=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bkblk=f,Dsopp=f,Katri5=n,Reskd=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bknwy=f,Katri5=n,Qxmsq=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bknwy=f,Katri5=n,Reskd=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bkblk=f,Katri5=n,Qxmsq=f,Reskd=f,Rimmx=f,Wkpos=f} => {Class=True}
{Dsopp=f,Katri5=n,Qxmsq=f,Rimmx=f,Thrsk=f,Wkpos=f} => {Class=True}
{Dsopp=f,Katri5=n,Reskd=f,Rimmx=f,Thrsk=f,Wkpos=f} => {Class=True}
{Dsopp=f,Katri5=n,Qxmsq=f,Reskd=f,Rimmx=f,Wkpos=f} => {Class=True}
{Katri5=n,Qxmsq=f,Reskd=f,Rimmx=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bkon8=f,Bkona=f,Katri5=n,Skrxp=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bkona=f,Katri5=n,Qxmsq=f,Skrxp=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bkona=f,Katri5=n,Reskd=f,Skrxp=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bknwy=f,Bkon8=f,Katri5=n,Qxmsq=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bknwy=f,Bkon8=f,Katri5=n,Reskd=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bknwy=f,Katri5=n,Qxmsq=f,Reskd=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bkon8=f,Katri5=n,Qxmsq=f,Skrxp=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bkon8=f,Katri5=n,Reskd=f,Skrxp=f,Wkpos=f} => {Class=True}
{Bkblk=f,Katri5=n,Qxmsq=f,Reskd=f,Skrxp=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bkon8=f,Katri5=n,Qxmsq=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bkon8=f,Katri5=n,Reskd=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkblk=f,Katri5=n,Qxmsq=f,Reskd=f,Thrsk=f,Wkpos=f} => {Class=True}
{Dsopp=f,Rimmx=f,Rkxwp=f,Thrsk=f,Wkcti=f,Wkpos=f} => {Class=True}
{Bknwy=f,Rimmx=f,Rkxwp=f,Thrsk=f,Wkcti=f,Wkpos=f} => {Class=True}
{Bknwy=f,Dsopp=f,Rimmx=f,Rkxwp=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bknwy=f,Dsopp=f,Qxmsq=f,Rimmx=f,Rkxwp=f,Wkpos=f} => {Class=True}
{Bknwy=f,Dsopp=f,Reskd=f,Rimmx=f,Rkxwp=f,Wkpos=f} => {Class=True}
{Dsopp=f,Reskd=f,Rimmx=f,Rkxwp=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bknwy=f,Qxmsq=f,Rimmx=f,Rkxwp=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bknwy=f,Reskd=f,Rimmx=f,Rkxwp=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bknwy=f,Qxmsq=f,Reskd=f,Rimmx=f,Rkxwp=f,Wkpos=f} => {Class=True}
{Qxmsq=f,Reskd=f,Rimmx=f,Rkxwp=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bknwy=f,Dsopp=f,Rimmx=f,Thrsk=f,Wkcti=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bknwy=f,Dsopp=f,Qxmsq=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bknwy=f,Dsopp=f,Reskd=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bkblk=f,Dsopp=f,Qxmsq=f,Reskd=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bknwy=f,Qxmsq=f,Reskd=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bknwy=f,Dsopp=f,Qxmsq=f,Rimmx=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bknwy=f,Dsopp=f,Reskd=f,Rimmx=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bknwy=f,Dsopp=f,Qxmsq=f,Reskd=f,Rimmx=f,Wkpos=f} => {Class=True}
{Dsopp=f,Qxmsq=f,Reskd=f,Rimmx=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bknwy=f,Qxmsq=f,Reskd=f,Rimmx=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Qxmsq=f,R2ar8=t,Skrxp=f,Wkcti=f} => {Class=True}
{Bkona=f,Bkxcr=t,Bxqsq=t,Dsopp=f,Skrxp=f,Wkcti=f} => {Class=True}
{Bkona=f,Bkxcr=t,Bxqsq=t,Dsopp=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Dsopp=f,Skrxp=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkona=f,Bkxcr=t,Bxqsq=t,Rxmsq=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkona=f,Bkxcr=t,Bxqsq=t,Skrxp=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkona=f,Bkxcr=t,Bxqsq=t,Qxmsq=f,Skrxp=f,Wkcti=f} => {Class=True}
{Bkona=f,Bkxcr=t,Bxqsq=t,Qxmsq=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Rxmsq=f,Skrxp=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Qxmsq=f,Skrxp=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkona=f,Bkxcr=t,Bxqsq=t,Dsopp=f,Skrxp=f,Wkna8=f} => {Class=True}
{Bkona=f,Bkxcr=t,Bxqsq=t,Rxmsq=f,Skrxp=f,Wkna8=f} => {Class=True}
{Bkona=f,Bkxcr=t,Bxqsq=t,Qxmsq=f,Skrxp=f,Wkna8=f} => {Class=True}
{Bknwy=f,Bxqsq=t,Qxmsq=f,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Bxqsq=t,Qxmsq=f,Skrxp=f,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Bxqsq=t,Qxmsq=f,Thrsk=f,Wkcti=f,Wkna8=f,Wknck=t} => {Class=True}
{Bknwy=f,Bxqsq=t,Dsopp=f,Skrxp=f,Wkna8=f,Wknck=t} => {Class=True}
{Bknwy=f,Bxqsq=t,Dsopp=f,Thrsk=f,Wkna8=f,Wknck=t} => {Class=True}
{Bknwy=f,Bkona=f,Bxqsq=t,Skrxp=f,Wkna8=f,Wknck=t} => {Class=True}
{Bknwy=f,Bkona=f,Bxqsq=t,Skrxp=f,Thrsk=f,Wknck=t} => {Class=True}
{Bknwy=f,Bkona=f,Bxqsq=t,Thrsk=f,Wkna8=f,Wknck=t} => {Class=True}
{Bknwy=f,Bxqsq=t,Skrxp=f,Thrsk=f,Wkna8=f,Wknck=t} => {Class=True}
{Bknwy=f,Bxqsq=t,Qxmsq=f,Skrxp=f,Wkna8=f,Wknck=t} => {Class=True}
{Bknwy=f,Bxqsq=t,Qxmsq=f,Skrxp=f,Thrsk=f,Wknck=t} => {Class=True}
{Bknwy=f,Bxqsq=t,Qxmsq=f,Thrsk=f,Wkna8=f,Wknck=t} => {Class=True}
{Bkona=f,Bkxbq=f,Bxqsq=t,Simpl=f,Skrxp=f,Wkcti=f} => {Class=True}
{Bkona=f,Bkxbq=f,Bxqsq=t,Simpl=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Simpl=f,Skrxp=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Simpl=f,Skrxp=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Qxmsq=f,Simpl=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bkona=f,Bkxbq=f,Bxqsq=t,Dsopp=f,Simpl=f,Skrxp=f} => {Class=True}
{Bkona=f,Bkxbq=f,Bxqsq=t,Dsopp=f,Simpl=f,Thrsk=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Simpl=f,Skrxp=f,Thrsk=f} => {Class=True}
{Bkona=f,Bkxbq=f,Bxqsq=t,Rxmsq=f,Simpl=f,Skrxp=f} => {Class=True}
{Bkona=f,Bkxbq=f,Bxqsq=t,Rxmsq=f,Simpl=f,Thrsk=f} => {Class=True}
{Bkona=f,Bkxbq=f,Bxqsq=t,Simpl=f,Skrxp=f,Thrsk=f} => {Class=True}
{Bkona=f,Bkxbq=f,Bxqsq=t,Qxmsq=f,Simpl=f,Skrxp=f} => {Class=True}
{Bkona=f,Bkxbq=f,Bxqsq=t,Qxmsq=f,Simpl=f,Thrsk=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Rxmsq=f,Simpl=f,Skrxp=f,Wkna8=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Rxmsq=f,Simpl=f,Skrxp=f,Thrsk=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Rxmsq=f,Simpl=f,Thrsk=f,Wkna8=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Qxmsq=f,Simpl=f,Skrxp=f,Thrsk=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,R2ar8=t,Skrxp=f,Wkcti=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,R2ar8=t,Rxmsq=f,Skrxp=f,Wkcti=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Qxmsq=f,R2ar8=t,Skrxp=f,Wkcti=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,R2ar8=t,Reskr=f,Rxmsq=f,Skrxp=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Qxmsq=f,R2ar8=t,Reskr=f,Skrxp=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,R2ar8=t,Rxmsq=f,Skrxp=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Qxmsq=f,R2ar8=t,Skrxp=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Rxmsq=f,Skewr=t,Wkna8=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Rxmsq=f,Wkna8=f,Wtoeg=n} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Katri5=n,Skrxp=f,Thrsk=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Katri5=n,Qxmsq=f,Skrxp=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Katri5=n,Qxmsq=f,Thrsk=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Katri5=n,Qxmsq=f,Skrxp=f,Thrsk=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Rxmsq=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Skrxp=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Skrxp=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Qxmsq=f,Skrxp=f,Wkcti=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Thrsk=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Qxmsq=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Qxmsq=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Rxmsq=f,Skrxp=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Rxmsq=f,Thrsk=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Skrxp=f,Thrsk=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Qxmsq=f,Skrxp=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Qxmsq=f,Skrxp=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Qxmsq=f,Thrsk=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Reskr=f,Rxmsq=f,Skrxp=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Reskr=f,Rxmsq=f,Thrsk=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Reskr=f,Skrxp=f,Thrsk=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Qxmsq=f,Reskr=f,Skrxp=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Qxmsq=f,Reskr=f,Thrsk=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Reskr=f,Rxmsq=f,Skrxp=f,Thrsk=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Qxmsq=f,Reskr=f,Skrxp=f,Thrsk=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Bxqsq=t,Dsopp=f,Skrxp=f,Wkna8=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Qxmsq=f,Skrxp=f,Thrsk=f} => {Class=True}
{Bkona=f,Bxqsq=t,R2ar8=t,Simpl=f,Skewr=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Qxmsq=f,R2ar8=t,Simpl=f,Skewr=t,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,R2ar8=t,Simpl=f,Skewr=t} => {Class=True}
{Bxqsq=t,Dsopp=f,R2ar8=t,Rxmsq=f,Simpl=f,Skewr=t} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,R2ar8=t,Simpl=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,R2ar8=t,Rxmsq=f,Simpl=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,R2ar8=t,Simpl=f,Skewr=t} => {Class=True}
{Bxqsq=t,Dsopp=f,R2ar8=t,Simpl=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,R2ar8=t,Simpl=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,R2ar8=t,Rxmsq=f,Simpl=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Qxmsq=f,R2ar8=t,Simpl=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,R2ar8=t,Simpl=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,R2ar8=t,Rxmsq=f,Simpl=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,R2ar8=t,Simpl=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,R2ar8=t,Rxmsq=f,Simpl=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,R2ar8=t,Simpl=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,R2ar8=t,Simpl=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,R2ar8=t,Rxmsq=f,Simpl=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,R2ar8=t,Simpl=f,Skrxp=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,R2ar8=t,Simpl=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,R2ar8=t,Rxmsq=f,Simpl=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,R2ar8=t,Simpl=f,Skrxp=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,R2ar8=t,Simpl=f,Wkcti=f} => {Class=True}
{Bxqsq=t,R2ar8=t,Rxmsq=f,Simpl=f,Skrxp=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Qxmsq=f,R2ar8=t,Simpl=f,Skrxp=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,R2ar8=t,Reskr=f,Simpl=f} => {Class=True}
{Bxqsq=t,Dsopp=f,R2ar8=t,Reskr=f,Rxmsq=f,Simpl=f} => {Class=True}
{Bxqsq=t,Dsopp=f,R2ar8=t,Reskr=f,Simpl=f,Skrxp=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,R2ar8=t,Reskr=f,Simpl=f} => {Class=True}
{Bxqsq=t,R2ar8=t,Reskr=f,Rxmsq=f,Simpl=f,Skrxp=f} => {Class=True}
{Bxqsq=t,Qxmsq=f,R2ar8=t,Reskr=f,Simpl=f,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,R2ar8=t,Rxmsq=f,Simpl=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,R2ar8=t,Simpl=f,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Qxmsq=f,R2ar8=t,Simpl=f} => {Class=True}
{Bxqsq=t,Dsopp=f,R2ar8=t,Rxmsq=f,Simpl=f,Skrxp=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,R2ar8=t,Simpl=f,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,R2ar8=t,Rxmsq=f,Simpl=f,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,R2ar8=t,Simpl=f,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dwipd=l,Simpl=f,Skrxp=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dwipd=l,Simpl=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dwipd=l,Simpl=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Dwipd=l,Simpl=f,Skrxp=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bxqsq=t,Dwipd=l,Simpl=f,Skrxp=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Dwipd=l,Simpl=f,Thrsk=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bknwy=f,Bkona=f,Bxqsq=t,Dsopp=f,Dwipd=l,Simpl=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Dwipd=l,Simpl=f,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Dwipd=l,Simpl=f,Thrsk=f} => {Class=True}
{Bknwy=f,Bxqsq=t,Dsopp=f,Dwipd=l,Simpl=f,Wkna8=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Dwipd=l,Simpl=f,Skrxp=f,Wkna8=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Dwipd=l,Simpl=f,Skrxp=f,Thrsk=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Dwipd=l,Simpl=f,Thrsk=f,Wkna8=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dwipd=l,Simpl=f,Skrxp=f,Thrsk=f} => {Class=True}
{Bxqsq=t,Dwipd=l,Simpl=f,Skrxp=f,Thrsk=f,Wkna8=f} => {Class=True}
{Bkona=f,Bxqsq=t,Simpl=f,Skewr=t,Wkcti=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Reskr=f,Rxmsq=f,Simpl=f,Skewr=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Qxmsq=f,Reskr=f,Simpl=f,Skewr=t,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Simpl=f,Skewr=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Rxmsq=f,Simpl=f,Skewr=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Simpl=f,Skewr=t,Wkcti=f,Wkna8=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Simpl=f,Skewr=t,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Rxmsq=f,Simpl=f,Skewr=t,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,Simpl=f,Skewr=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Rxmsq=f,Simpl=f,Skewr=t,Wkcti=f,Wkna8=f} => {Class=True}
{Bxqsq=t,Qxmsq=f,Simpl=f,Skewr=t,Wkcti=f,Wkna8=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Reskr=f,Simpl=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Reskr=f,Rxmsq=f,Simpl=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,Reskr=f,Simpl=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Rxmsq=f,Simpl=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Qxmsq=f,Simpl=f,Skewr=t} => {Class=True}
{Bxqsq=t,Dsopp=f,Rxmsq=f,Simpl=f,Skewr=t,Wkna8=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Rxmsq=f,Simpl=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Katri5=n,Qxmsq=f,Simpl=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Reskr=f,Simpl=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Reskr=f,Rxmsq=f,Simpl=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Qxmsq=f,Reskr=f,Simpl=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Simpl=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Rxmsq=f,Simpl=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Simpl=f,Wkcti=f,Wkna8=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Simpl=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Rxmsq=f,Simpl=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,Simpl=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Reskr=f,Simpl=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Reskr=f,Rxmsq=f,Simpl=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Reskr=f,Simpl=f,Wtoeg=n} => {Class=True}
